[collect|SourceA] total=80 labeled=80 unlabeled=0
[collect|SourceB] total=281 labeled=281 unlabeled=0
[split|SourceA] total=80 train=72 test=8
[split|SourceB] total=281 train=253 test=28
[Setting A] train_pool=325 (labeled_train=325 + unlabeled=0)
[Setting A] test_pool=36 (labeled_test only)
[train/val] train=292 val=33
Loading dataset:   0%|          | 0/29 [00:00<?, ?it/s]Loading dataset:   3%|▎         | 1/29 [00:00<00:27,  1.03it/s]Loading dataset:  17%|█▋        | 5/29 [00:01<00:05,  4.54it/s]Loading dataset:  24%|██▍       | 7/29 [00:01<00:03,  5.92it/s]Loading dataset:  28%|██▊       | 8/29 [00:02<00:06,  3.11it/s]Loading dataset:  34%|███▍      | 10/29 [00:02<00:05,  3.64it/s]Loading dataset:  48%|████▊     | 14/29 [00:03<00:02,  5.43it/s]Loading dataset:  62%|██████▏   | 18/29 [00:03<00:01,  7.50it/s]Loading dataset:  66%|██████▌   | 19/29 [00:03<00:01,  6.73it/s]Loading dataset:  69%|██████▉   | 20/29 [00:04<00:01,  5.43it/s]Loading dataset:  83%|████████▎ | 24/29 [00:04<00:00,  9.11it/s]Loading dataset:  90%|████████▉ | 26/29 [00:05<00:00,  5.15it/s]Loading dataset: 100%|██████████| 29/29 [00:05<00:00,  5.71it/s]
Loading dataset:   0%|          | 0/3 [00:00<?, ?it/s]Loading dataset:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  2.26it/s]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
[test_loader][0] SourceB_pancreas_358 | mean_dice=0.6296 | mean_sd(px)=8.8077 | mean_hd(px)=47.4366
[test_loader][56] SourceC_liver_130 | mean_dice=0.7933 | mean_sd(px)=11.5586 | mean_hd(px)=82.1327
[test_loader][57] SourceC_liver_14 | mean_dice=0.6979 | mean_sd(px)=17.0584 | mean_hd(px)=97.1932
[test_loader][58] SourceC_liver_15 | mean_dice=0.6431 | mean_sd(px)=22.8652 | mean_hd(px)=83.4563
[test_loader][59] SourceC_liver_16 | mean_dice=0.7767 | mean_sd(px)=12.9438 | mean_hd(px)=77.5009
[test_loader][60] SourceC_liver_17 | mean_dice=0.8699 | mean_sd(px)=11.7900 | mean_hd(px)=76.9989
[test_loader][61] SourceC_liver_18 | mean_dice=0.8791 | mean_sd(px)=8.5050 | mean_hd(px)=62.9621
[test_loader][62] SourceC_liver_19 | mean_dice=0.7046 | mean_sd(px)=29.4651 | mean_hd(px)=119.2450
[test_loader][63] SourceC_liver_2 | mean_dice=0.7469 | mean_sd(px)=25.2380 | mean_hd(px)=137.5421
[test_loader][64] SourceC_liver_20 | mean_dice=0.6949 | mean_sd(px)=23.2498 | mean_hd(px)=96.7945
[test_loader][65] SourceC_liver_21 | mean_dice=0.7866 | mean_sd(px)=12.9031 | mean_hd(px)=100.5420
[test_loader][66] SourceC_liver_22 | mean_dice=0.7760 | mean_sd(px)=10.0646 | mean_hd(px)=56.3902
[test_loader][67] SourceC_liver_23 | mean_dice=0.6548 | mean_sd(px)=21.0441 | mean_hd(px)=81.4931
[test_loader][68] SourceC_liver_24 | mean_dice=0.6771 | mean_sd(px)=13.6825 | mean_hd(px)=66.7129
[test_loader][69] SourceC_liver_25 | mean_dice=0.6389 | mean_sd(px)=22.4736 | mean_hd(px)=117.9042
[test_loader][70] SourceC_liver_26 | mean_dice=0.7486 | mean_sd(px)=14.2184 | mean_hd(px)=75.2748
[test_loader][71] SourceC_liver_27 | mean_dice=0.7494 | mean_sd(px)=15.5706 | mean_hd(px)=86.1697
[test_loader][72] SourceC_liver_28 | mean_dice=0.7685 | mean_sd(px)=14.1661 | mean_hd(px)=83.4303
[test_loader][73] SourceC_liver_29 | mean_dice=0.7741 | mean_sd(px)=11.3103 | mean_hd(px)=73.8632
[test_loader][74] SourceC_liver_3 | mean_dice=0.8114 | mean_sd(px)=20.7164 | mean_hd(px)=107.0343
[test_loader][75] SourceC_liver_30 | mean_dice=0.8173 | mean_sd(px)=12.6161 | mean_hd(px)=78.1693
[test_loader][76] SourceC_liver_31 | mean_dice=0.9158 | mean_sd(px)=5.0988 | mean_hd(px)=55.8768
[test_loader][77] SourceC_liver_32 | mean_dice=0.6912 | mean_sd(px)=20.9004 | mean_hd(px)=111.8699
[test_loader][78] SourceC_liver_33 | mean_dice=0.8615 | mean_sd(px)=10.1026 | mean_hd(px)=66.1475
[test_loader][79] SourceC_liver_34 | mean_dice=0.7546 | mean_sd(px)=26.6689 | mean_hd(px)=142.8964
[test_loader][80] SourceC_liver_35 | mean_dice=0.8173 | mean_sd(px)=7.9595 | mean_hd(px)=56.4470
[test_loader][81] SourceC_liver_36 | mean_dice=0.7861 | mean_sd(px)=11.6868 | mean_hd(px)=72.2779
[test_loader][82] SourceC_liver_37 | mean_dice=0.7938 | mean_sd(px)=14.1844 | mean_hd(px)=67.2113
[test_loader][83] SourceC_liver_38 | mean_dice=0.8229 | mean_sd(px)=16.8542 | mean_hd(px)=75.9475
[test_loader][84] SourceC_liver_39 | mean_dice=0.8114 | mean_sd(px)=8.3842 | mean_hd(px)=54.5854
[test_loader][85] SourceC_liver_4 | mean_dice=0.6264 | mean_sd(px)=38.3571 | mean_hd(px)=105.0886
[test_loader][86] SourceC_liver_40 | mean_dice=0.7312 | mean_sd(px)=19.8698 | mean_hd(px)=92.1400
[test_loader][87] SourceC_liver_41 | mean_dice=0.7264 | mean_sd(px)=14.9688 | mean_hd(px)=86.5297
[test_loader][88] SourceC_liver_42 | mean_dice=0.6047 | mean_sd(px)=18.6641 | mean_hd(px)=81.1478
[test_loader][89] SourceC_liver_43 | mean_dice=0.6824 | mean_sd(px)=22.9752 | mean_hd(px)=113.4395
[test_loader][90] SourceC_liver_44 | mean_dice=0.7442 | mean_sd(px)=19.5358 | mean_hd(px)=92.9071
[test_loader][91] SourceC_liver_45 | mean_dice=0.7039 | mean_sd(px)=18.2574 | mean_hd(px)=73.5848
[test_loader][92] SourceC_liver_46 | mean_dice=0.7099 | mean_sd(px)=12.3935 | mean_hd(px)=69.6020
[test_loader][93] SourceC_liver_47 | mean_dice=0.8311 | mean_sd(px)=13.0058 | mean_hd(px)=83.1621
[test_loader][94] SourceC_liver_48 | mean_dice=0.7290 | mean_sd(px)=13.6361 | mean_hd(px)=52.3159
[test_loader][95] SourceC_liver_49 | mean_dice=0.6522 | mean_sd(px)=18.2610 | mean_hd(px)=90.7467
[test_loader][96] SourceC_liver_5 | mean_dice=0.7945 | mean_sd(px)=15.1624 | mean_hd(px)=81.4915
[test_loader][97] SourceC_liver_50 | mean_dice=0.7398 | mean_sd(px)=13.1706 | mean_hd(px)=63.1973
[test_loader][98] SourceC_liver_51 | mean_dice=0.8193 | mean_sd(px)=13.0670 | mean_hd(px)=90.2414
[test_loader][99] SourceC_liver_52 | mean_dice=0.6972 | mean_sd(px)=13.5640 | mean_hd(px)=69.7003
[test_loader][100] SourceC_liver_53 | mean_dice=0.8104 | mean_sd(px)=8.0110 | mean_hd(px)=52.4349
[test_loader][101] SourceC_liver_54 | mean_dice=0.8637 | mean_sd(px)=9.0978 | mean_hd(px)=60.1631
[test_loader][102] SourceC_liver_55 | mean_dice=0.7141 | mean_sd(px)=27.7089 | mean_hd(px)=128.7377
[test_loader][103] SourceC_liver_56 | mean_dice=0.6693 | mean_sd(px)=16.7564 | mean_hd(px)=98.6721
[test_loader][104] SourceC_liver_57 | mean_dice=0.7322 | mean_sd(px)=21.0339 | mean_hd(px)=118.0875
[test_loader][105] SourceC_liver_58 | mean_dice=0.7269 | mean_sd(px)=16.8286 | mean_hd(px)=100.9916
[test_loader][106] SourceC_liver_59 | mean_dice=0.8096 | mean_sd(px)=13.6138 | mean_hd(px)=78.9397
[test_loader][107] SourceC_liver_6 | mean_dice=0.8153 | mean_sd(px)=12.9370 | mean_hd(px)=85.0449
[test_loader][108] SourceC_liver_60 | mean_dice=0.8794 | mean_sd(px)=11.3046 | mean_hd(px)=87.2091
[test_loader][109] SourceC_liver_61 | mean_dice=0.8069 | mean_sd(px)=14.6715 | mean_hd(px)=80.8342
[test_loader][110] SourceC_liver_62 | mean_dice=0.7974 | mean_sd(px)=14.8858 | mean_hd(px)=75.3750
[test_loader][111] SourceC_liver_63 | mean_dice=0.8445 | mean_sd(px)=9.1455 | mean_hd(px)=68.9360
[test_loader][112] SourceC_liver_64 | mean_dice=0.8638 | mean_sd(px)=15.2958 | mean_hd(px)=100.7000
[test_loader][113] SourceC_liver_65 | mean_dice=0.7353 | mean_sd(px)=21.3362 | mean_hd(px)=78.9178
[test_loader][114] SourceC_liver_66 | mean_dice=0.7922 | mean_sd(px)=12.8834 | mean_hd(px)=86.2503
[test_loader][115] SourceC_liver_67 | mean_dice=0.8098 | mean_sd(px)=10.5829 | mean_hd(px)=71.7056
[test_loader][116] SourceC_liver_68 | mean_dice=0.7826 | mean_sd(px)=9.8064 | mean_hd(px)=57.0857
[test_loader][117] SourceC_liver_69 | mean_dice=0.8510 | mean_sd(px)=15.0210 | mean_hd(px)=80.3898
[test_loader][118] SourceC_liver_7 | mean_dice=0.6868 | mean_sd(px)=39.8157 | mean_hd(px)=105.8163
[test_loader][119] SourceC_liver_70 | mean_dice=0.6815 | mean_sd(px)=27.2186 | mean_hd(px)=156.9024
[test_loader][120] SourceC_liver_71 | mean_dice=0.7965 | mean_sd(px)=13.8071 | mean_hd(px)=85.6796
[test_loader][121] SourceC_liver_72 | mean_dice=0.6443 | mean_sd(px)=25.8240 | mean_hd(px)=99.4433
[test_loader][122] SourceC_liver_73 | mean_dice=0.8377 | mean_sd(px)=12.0819 | mean_hd(px)=63.3586
[test_loader][123] SourceC_liver_74 | mean_dice=0.8681 | mean_sd(px)=12.7879 | mean_hd(px)=82.4340
[test_loader][124] SourceC_liver_75 | mean_dice=0.8666 | mean_sd(px)=12.7743 | mean_hd(px)=79.1718
[test_loader][125] SourceC_liver_76 | mean_dice=0.9151 | mean_sd(px)=3.9659 | mean_hd(px)=25.3113
[test_loader][126] SourceC_liver_77 | mean_dice=0.7353 | mean_sd(px)=19.2569 | mean_hd(px)=107.7033
[test_loader][127] SourceC_liver_78 | mean_dice=0.7830 | mean_sd(px)=12.0022 | mean_hd(px)=69.6197
[test_loader][128] SourceC_liver_79 | mean_dice=0.8692 | mean_sd(px)=15.0945 | mean_hd(px)=116.1612
[test_loader][129] SourceC_liver_8 | mean_dice=0.7622 | mean_sd(px)=23.1084 | mean_hd(px)=98.1117
[test_loader][130] SourceC_liver_80 | mean_dice=0.8175 | mean_sd(px)=14.8669 | mean_hd(px)=80.6465
[test_loader][131] SourceC_liver_81 | mean_dice=0.8090 | mean_sd(px)=12.4042 | mean_hd(px)=73.9549
[test_loader][132] SourceC_liver_82 | mean_dice=0.7962 | mean_sd(px)=12.8128 | mean_hd(px)=81.7649
[test_loader][133] SourceC_liver_83 | mean_dice=0.7437 | mean_sd(px)=12.0055 | mean_hd(px)=78.4409
[test_loader][134] SourceC_liver_84 | mean_dice=0.6786 | mean_sd(px)=24.5065 | mean_hd(px)=118.5511
[test_loader][135] SourceC_liver_85 | mean_dice=0.7279 | mean_sd(px)=27.8461 | mean_hd(px)=102.3446
[test_loader][136] SourceC_liver_86 | mean_dice=0.7670 | mean_sd(px)=19.9887 | mean_hd(px)=127.4745
[test_loader][137] SourceC_liver_87 | mean_dice=0.7835 | mean_sd(px)=19.0205 | mean_hd(px)=102.3059
[test_loader][138] SourceC_liver_88 | mean_dice=0.7587 | mean_sd(px)=16.9128 | mean_hd(px)=59.6492
[test_loader][139] SourceC_liver_89 | mean_dice=0.7929 | mean_sd(px)=21.1853 | mean_hd(px)=111.6980
[test_loader][140] SourceC_liver_9 | mean_dice=0.7497 | mean_sd(px)=17.6204 | mean_hd(px)=83.7344
[test_loader][141] SourceC_liver_90 | mean_dice=0.8246 | mean_sd(px)=11.5727 | mean_hd(px)=69.0072
[test_loader][142] SourceC_liver_91 | mean_dice=0.8365 | mean_sd(px)=15.3917 | mean_hd(px)=99.2077
[test_loader][143] SourceC_liver_92 | mean_dice=0.7437 | mean_sd(px)=17.3847 | mean_hd(px)=93.7557
[test_loader][144] SourceC_liver_93 | mean_dice=0.2547 | mean_sd(px)=39.0876 | mean_hd(px)=87.2095
[test_loader][145] SourceC_liver_94 | mean_dice=0.6377 | mean_sd(px)=26.8945 | mean_hd(px)=121.1287
[test_loader][146] SourceC_liver_95 | mean_dice=0.2908 | mean_sd(px)=32.8629 | mean_hd(px)=80.5809
[test_loader][147] SourceC_liver_96 | mean_dice=0.7521 | mean_sd(px)=19.8688 | mean_hd(px)=120.7514
[test_loader][148] SourceC_liver_97 | mean_dice=0.7840 | mean_sd(px)=21.2840 | mean_hd(px)=124.7830
[test_loader][149] SourceC_liver_98 | mean_dice=0.7051 | mean_sd(px)=18.6379 | mean_hd(px)=104.3061
[test_loader][150] SourceC_liver_99 | mean_dice=0.7874 | mean_sd(px)=17.3411 | mean_hd(px)=88.5370

Done. Outputs at: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/Results/Liver-B

[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[collect|SourceE] total=80 labeled=80 unlabeled=0
[collect|SourceF] total=281 labeled=281 unlabeled=0
[split|SourceB] total=20 train=18 test=2
[split|SourceC] total=131 train=118 test=13
[split|SourceE] total=80 train=72 test=8
[split|SourceF] total=281 train=253 test=28
[Setting A] train_pool=571 (labeled_train=461 + unlabeled=110)
[Setting A] test_pool=51 (labeled_test only)
[train/val] train=514 val=57
Loading dataset:   0%|          | 0/51 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/51 [00:03<02:55,  3.52s/it]Loading dataset:  10%|▉         | 5/51 [00:05<00:46,  1.01s/it]Loading dataset:  25%|██▌       | 13/51 [00:08<00:18,  2.02it/s]Loading dataset:  47%|████▋     | 24/51 [00:09<00:08,  3.25it/s]Loading dataset:  55%|█████▍    | 28/51 [00:10<00:06,  3.39it/s]Loading dataset:  57%|█████▋    | 29/51 [00:11<00:06,  3.25it/s]Loading dataset:  63%|██████▎   | 32/51 [00:14<00:08,  2.22it/s]Loading dataset:  69%|██████▊   | 35/51 [00:14<00:06,  2.61it/s]Loading dataset:  73%|███████▎  | 37/51 [00:15<00:05,  2.38it/s]Loading dataset:  78%|███████▊  | 40/51 [00:16<00:03,  3.12it/s]Loading dataset:  88%|████████▊ | 45/51 [00:16<00:01,  4.23it/s]Loading dataset:  96%|█████████▌| 49/51 [00:16<00:00,  5.58it/s]Loading dataset:  98%|█████████▊| 50/51 [00:17<00:00,  4.36it/s]Loading dataset: 100%|██████████| 51/51 [00:17<00:00,  2.90it/s]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:01<00:04,  1.04s/it]Loading dataset:  40%|████      | 2/5 [00:04<00:07,  2.53s/it]Loading dataset: 100%|██████████| 5/5 [00:04<00:00,  1.08it/s]
[test_loader][0] SourceE_pancreas_0042 | mean_dice=0.0898 | mean_sd(px)=34.5015 | mean_hd(px)=79.3929
[test_loader][1] SourceC_liver_25 | mean_dice=0.6888 | mean_sd(px)=12.7971 | mean_hd(px)=75.6772
[test_loader][2] SourceF_pancreas_236 | mean_dice=0.4679 | mean_sd(px)=21.8673 | mean_hd(px)=41.3807
[test_loader][3] SourceF_pancreas_218 | mean_dice=0.2451 | mean_sd(px)=18.3607 | mean_hd(px)=55.6518
[test_loader][4] SourceF_pancreas_191 | mean_dice=0.3055 | mean_sd(px)=34.8594 | mean_hd(px)=79.2131
[test_loader][5] SourceF_pancreas_138 | mean_dice=0.2762 | mean_sd(px)=14.2641 | mean_hd(px)=44.0379
[test_loader][6] SourceE_pancreas_0009 | mean_dice=0.0746 | mean_sd(px)=35.9711 | mean_hd(px)=65.9956
[test_loader][7] SourceE_pancreas_0031 | mean_dice=0.1080 | mean_sd(px)=62.0547 | mean_hd(px)=91.6215
[test_loader][8] SourceF_pancreas_006 | mean_dice=0.6410 | mean_sd(px)=7.1837 | mean_hd(px)=37.4194
[test_loader][9] SourceF_pancreas_308 | mean_dice=0.4696 | mean_sd(px)=18.9193 | mean_hd(px)=50.1606
[test_loader][10] SourceF_pancreas_201 | mean_dice=0.1610 | mean_sd(px)=17.7087 | mean_hd(px)=37.3538
[test_loader][11] SourceB_sliver_0010 | mean_dice=0.6857 | mean_sd(px)=9.0859 | mean_hd(px)=42.8188
[test_loader][12] SourceF_pancreas_212 | mean_dice=0.5120 | mean_sd(px)=10.9190 | mean_hd(px)=48.5106
[test_loader][13] SourceE_pancreas_0063 | mean_dice=0.1164 | mean_sd(px)=39.9539 | mean_hd(px)=72.7686
[test_loader][14] SourceE_pancreas_0026 | mean_dice=0.0839 | mean_sd(px)=36.3392 | mean_hd(px)=71.0159
[test_loader][15] SourceC_liver_99 | mean_dice=0.8210 | mean_sd(px)=14.5680 | mean_hd(px)=80.1284
[test_loader][16] SourceB_sliver_0005 | mean_dice=0.8303 | mean_sd(px)=16.2339 | mean_hd(px)=85.9020
[test_loader][17] SourceF_pancreas_315 | mean_dice=0.2949 | mean_sd(px)=31.9283 | mean_hd(px)=59.3468
[test_loader][18] SourceC_liver_71 | mean_dice=0.7889 | mean_sd(px)=13.8022 | mean_hd(px)=82.7909
[test_loader][19] SourceE_pancreas_0014 | mean_dice=0.1575 | mean_sd(px)=21.9073 | mean_hd(px)=45.1554
[test_loader][20] SourceF_pancreas_401 | mean_dice=0.5241 | mean_sd(px)=10.9008 | mean_hd(px)=52.1638
[test_loader][21] SourceF_pancreas_389 | mean_dice=0.3794 | mean_sd(px)=10.8762 | mean_hd(px)=46.5483
[test_loader][22] SourceF_pancreas_285 | mean_dice=0.4510 | mean_sd(px)=8.1556 | mean_hd(px)=23.6575
[test_loader][23] SourceF_pancreas_091 | mean_dice=0.5278 | mean_sd(px)=13.2092 | mean_hd(px)=63.1755
[test_loader][24] SourceF_pancreas_043 | mean_dice=0.3932 | mean_sd(px)=15.1312 | mean_hd(px)=52.1665
[test_loader][25] SourceF_pancreas_318 | mean_dice=0.3062 | mean_sd(px)=11.1674 | mean_hd(px)=37.6483
[test_loader][26] SourceC_liver_50 | mean_dice=0.7427 | mean_sd(px)=12.0453 | mean_hd(px)=57.8429
[test_loader][27] SourceC_liver_37 | mean_dice=0.8888 | mean_sd(px)=6.4664 | mean_hd(px)=44.9373
[test_loader][28] SourceC_liver_128 | mean_dice=0.7959 | mean_sd(px)=11.6344 | mean_hd(px)=76.8912
[test_loader][29] SourceF_pancreas_311 | mean_dice=0.3776 | mean_sd(px)=20.6951 | mean_hd(px)=42.0032
[test_loader][30] SourceF_pancreas_012 | mean_dice=0.6304 | mean_sd(px)=8.3985 | mean_hd(px)=51.0504
[test_loader][31] SourceF_pancreas_088 | mean_dice=0.2442 | mean_sd(px)=24.8659 | mean_hd(px)=69.1990
[test_loader][32] SourceC_liver_3 | mean_dice=0.8941 | mean_sd(px)=13.3871 | mean_hd(px)=101.4276
[test_loader][33] SourceF_pancreas_376 | mean_dice=0.3457 | mean_sd(px)=23.2141 | mean_hd(px)=55.4404
[test_loader][34] SourceE_pancreas_0029 | mean_dice=0.0386 | mean_sd(px)=43.1093 | mean_hd(px)=85.6909
[test_loader][35] SourceC_liver_51 | mean_dice=0.8112 | mean_sd(px)=11.5622 | mean_hd(px)=74.9803
[test_loader][36] SourceF_pancreas_242 | mean_dice=0.3641 | mean_sd(px)=23.0490 | mean_hd(px)=46.5713
[test_loader][37] SourceF_pancreas_356 | mean_dice=0.4043 | mean_sd(px)=27.7738 | mean_hd(px)=65.3590
[test_loader][38] SourceC_liver_78 | mean_dice=0.8492 | mean_sd(px)=9.7295 | mean_hd(px)=71.0098
[test_loader][39] SourceF_pancreas_323 | mean_dice=0.3410 | mean_sd(px)=8.4603 | mean_hd(px)=27.9520
[test_loader][40] SourceC_liver_60 | mean_dice=0.8840 | mean_sd(px)=11.1762 | mean_hd(px)=85.9420
[test_loader][41] SourceE_pancreas_0073 | mean_dice=0.2441 | mean_sd(px)=26.7528 | mean_hd(px)=67.2947
[test_loader][42] SourceF_pancreas_297 | mean_dice=0.2581 | mean_sd(px)=15.1135 | mean_hd(px)=42.1513
[test_loader][43] SourceC_liver_27 | mean_dice=0.8103 | mean_sd(px)=9.9281 | mean_hd(px)=62.1029
[test_loader][44] SourceF_pancreas_074 | mean_dice=0.3706 | mean_sd(px)=13.7483 | mean_hd(px)=37.2044
[test_loader][45] SourceC_liver_91 | mean_dice=0.8757 | mean_sd(px)=10.0745 | mean_hd(px)=74.9136
[test_loader][46] SourceC_liver_46 | mean_dice=0.7108 | mean_sd(px)=11.5946 | mean_hd(px)=63.8541
[test_loader][47] SourceF_pancreas_312 | mean_dice=0.5342 | mean_sd(px)=3.9297 | mean_hd(px)=16.1015
[test_loader][48] SourceF_pancreas_421 | mean_dice=0.3962 | mean_sd(px)=4.3162 | mean_hd(px)=22.4567
[test_loader][49] SourceF_pancreas_041 | mean_dice=0.2796 | mean_sd(px)=11.7506 | mean_hd(px)=31.9803
[test_loader][50] SourceF_pancreas_077 | mean_dice=0.3948 | mean_sd(px)=10.7972 | mean_hd(px)=34.2365

Done. Outputs at: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/Results/Liver_Pancreas-A

[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[collect|SourceE] total=80 labeled=80 unlabeled=0
[collect|SourceF] total=281 labeled=281 unlabeled=0
[Setting B] train_sources=['SourceA', 'SourceD', 'SourceE'] train_pool=190
[Setting B] test_sources=['SourceB', 'SourceD', 'SourceF'] test_pool=301
[train/val] train=171 val=19
Loading dataset:   0%|          | 0/17 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/17 [00:01<00:31,  1.96s/it]Loading dataset:  12%|█▏        | 2/17 [00:03<00:25,  1.68s/it]Loading dataset:  53%|█████▎    | 9/17 [00:03<00:02,  3.87it/s]Loading dataset:  71%|███████   | 12/17 [00:04<00:01,  3.68it/s]Loading dataset:  82%|████████▏ | 14/17 [00:05<00:00,  3.65it/s]Loading dataset:  94%|█████████▍| 16/17 [00:05<00:00,  3.65it/s]Loading dataset: 100%|██████████| 17/17 [00:05<00:00,  3.06it/s]
Loading dataset:   0%|          | 0/1 [00:00<?, ?it/s]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
[test_loader][0] SourceB_sliver_0001 | mean_dice=0.7214 | mean_sd(px)=16.2036 | mean_hd(px)=74.5204
[test_loader][1] SourceB_sliver_0002 | mean_dice=0.7718 | mean_sd(px)=15.3015 | mean_hd(px)=95.0041
[test_loader][2] SourceB_sliver_0003 | mean_dice=0.8407 | mean_sd(px)=16.3615 | mean_hd(px)=93.0854
[test_loader][3] SourceB_sliver_0004 | mean_dice=0.7969 | mean_sd(px)=20.5933 | mean_hd(px)=95.8603
[test_loader][4] SourceB_sliver_0005 | mean_dice=0.8130 | mean_sd(px)=17.3934 | mean_hd(px)=91.2196
[test_loader][5] SourceB_sliver_0006 | mean_dice=0.7946 | mean_sd(px)=10.2219 | mean_hd(px)=62.7607
[test_loader][6] SourceB_sliver_0007 | mean_dice=0.8187 | mean_sd(px)=16.8631 | mean_hd(px)=86.2070
[test_loader][7] SourceB_sliver_0008 | mean_dice=0.8097 | mean_sd(px)=13.4499 | mean_hd(px)=85.6246
[test_loader][8] SourceB_sliver_0009 | mean_dice=0.7041 | mean_sd(px)=23.4979 | mean_hd(px)=120.6501
[test_loader][9] SourceB_sliver_0010 | mean_dice=0.5702 | mean_sd(px)=14.9976 | mean_hd(px)=55.4030
[test_loader][10] SourceB_sliver_0011 | mean_dice=0.8839 | mean_sd(px)=10.9225 | mean_hd(px)=77.2448
[test_loader][11] SourceB_sliver_0012 | mean_dice=0.8263 | mean_sd(px)=15.7482 | mean_hd(px)=88.2547
[test_loader][12] SourceB_sliver_0013 | mean_dice=0.8061 | mean_sd(px)=12.9887 | mean_hd(px)=74.9237
[test_loader][13] SourceB_sliver_0014 | mean_dice=0.8560 | mean_sd(px)=6.3156 | mean_hd(px)=31.4422
[test_loader][14] SourceB_sliver_0015 | mean_dice=0.8792 | mean_sd(px)=12.2655 | mean_hd(px)=70.9601
[test_loader][15] SourceB_sliver_0016 | mean_dice=0.7637 | mean_sd(px)=22.4482 | mean_hd(px)=117.1885
[test_loader][16] SourceB_sliver_0017 | mean_dice=0.7549 | mean_sd(px)=16.6121 | mean_hd(px)=83.6893
[test_loader][17] SourceB_sliver_0018 | mean_dice=0.7300 | mean_sd(px)=16.2174 | mean_hd(px)=86.7327
[test_loader][18] SourceB_sliver_0019 | mean_dice=0.7345 | mean_sd(px)=19.8232 | mean_hd(px)=125.8440
[test_loader][19] SourceB_sliver_0020 | mean_dice=0.7905 | mean_sd(px)=13.1328 | mean_hd(px)=74.0946
[test_loader][20] SourceF_pancreas_001 | mean_dice=0.4601 | mean_sd(px)=7.3924 | mean_hd(px)=22.5246
[test_loader][21] SourceF_pancreas_004 | mean_dice=0.3995 | mean_sd(px)=18.6773 | mean_hd(px)=61.2481
[test_loader][22] SourceF_pancreas_005 | mean_dice=0.5888 | mean_sd(px)=7.6240 | mean_hd(px)=31.2629
[test_loader][23] SourceF_pancreas_006 | mean_dice=0.5883 | mean_sd(px)=7.2152 | mean_hd(px)=39.8478
[test_loader][24] SourceF_pancreas_010 | mean_dice=0.5952 | mean_sd(px)=6.1755 | mean_hd(px)=20.9470
[test_loader][25] SourceF_pancreas_012 | mean_dice=0.5924 | mean_sd(px)=8.8576 | mean_hd(px)=51.2171
[test_loader][26] SourceF_pancreas_015 | mean_dice=0.4576 | mean_sd(px)=8.5599 | mean_hd(px)=37.4769
[test_loader][27] SourceF_pancreas_016 | mean_dice=0.6056 | mean_sd(px)=7.4518 | mean_hd(px)=37.2650
[test_loader][28] SourceF_pancreas_018 | mean_dice=0.3931 | mean_sd(px)=28.1704 | mean_hd(px)=51.6754
[test_loader][29] SourceF_pancreas_019 | mean_dice=0.5502 | mean_sd(px)=6.4533 | mean_hd(px)=16.9467
[test_loader][30] SourceF_pancreas_021 | mean_dice=0.5114 | mean_sd(px)=9.3669 | mean_hd(px)=43.6812
[test_loader][31] SourceF_pancreas_024 | mean_dice=0.6729 | mean_sd(px)=6.1502 | mean_hd(px)=28.4649
[test_loader][32] SourceF_pancreas_025 | mean_dice=0.3841 | mean_sd(px)=16.7626 | mean_hd(px)=63.3048
[test_loader][33] SourceF_pancreas_028 | mean_dice=0.5031 | mean_sd(px)=11.8102 | mean_hd(px)=40.3038
[test_loader][34] SourceF_pancreas_029 | mean_dice=0.5263 | mean_sd(px)=8.6605 | mean_hd(px)=37.2065
[test_loader][35] SourceF_pancreas_032 | mean_dice=0.6749 | mean_sd(px)=7.8858 | mean_hd(px)=57.9058
[test_loader][36] SourceF_pancreas_035 | mean_dice=0.6091 | mean_sd(px)=13.5238 | mean_hd(px)=81.2873
[test_loader][37] SourceF_pancreas_037 | mean_dice=0.4864 | mean_sd(px)=11.2369 | mean_hd(px)=57.3646
[test_loader][38] SourceF_pancreas_040 | mean_dice=0.6176 | mean_sd(px)=9.1053 | mean_hd(px)=59.9548
[test_loader][39] SourceF_pancreas_041 | mean_dice=0.2544 | mean_sd(px)=9.8461 | mean_hd(px)=37.9868
